============================================================
 THIEF 2014 - WWISE OBJECT GRAPH
============================================================

XML:
B:\DublagemThief2014\Analysis\BNK\th4_000_common_vo.bnk.xml

------------------------------------------------------------
CONTAGENS
------------------------------------------------------------
Objetos reconhecidos:            27122
Objetos com ObjectID:            106
Campos:                          312114
Referencias tid:                 38300
Objetos com SourceID:            4609
SourceID com WEM:                4605

------------------------------------------------------------
TIPOS DE OBJETO
------------------------------------------------------------

------------------------------------------------------------
REFERENCIAS TID POR CAMPO
------------------------------------------------------------

------------------------------------------------------------
OBJETOS COM SOURCEID
------------------------------------------------------------
Index=7189 | Type=AkBankSourceData | ObjectID= | SourceID=1994541 | UFileID=1994541 | Parent=SoundInitialValues | WEM=1994541.wem
Index=7190 | Type=AkMediaInformation | ObjectID= | SourceID=1994541 | UFileID=1994541 | Parent=AkBankSourceData | WEM=1994541.wem
Index=7187 | Type=CAkSound | ObjectID= | SourceID=1994541 | UFileID=1994541 | Parent=HircChunk | WEM=1994541.wem
Index=7188 | Type=SoundInitialValues | ObjectID= | SourceID=1994541 | UFileID=1994541 | Parent=CAkSound | WEM=1994541.wem
Index=10442 | Type=CAkSound | ObjectID= | SourceID=2259156 | UFileID=2259156 | Parent=HircChunk | WEM=2259156.wem
Index=10443 | Type=SoundInitialValues | ObjectID= | SourceID=2259156 | UFileID=2259156 | Parent=CAkSound | WEM=2259156.wem
Index=10444 | Type=AkBankSourceData | ObjectID= | SourceID=2259156 | UFileID=2259156 | Parent=SoundInitialValues | WEM=2259156.wem
Index=10445 | Type=AkMediaInformation | ObjectID= | SourceID=2259156 | UFileID=2259156 | Parent=AkBankSourceData | WEM=2259156.wem
Index=4265 | Type=AkMediaInformation | ObjectID= | SourceID=2575341 | UFileID=2575341 | Parent=AkBankSourceData | WEM=2575341.wem
Index=4262 | Type=CAkSound | ObjectID= | SourceID=2575341 | UFileID=2575341 | Parent=HircChunk | WEM=2575341.wem
Index=4263 | Type=SoundInitialValues | ObjectID= | SourceID=2575341 | UFileID=2575341 | Parent=CAkSound | WEM=2575341.wem
Index=4264 | Type=AkBankSourceData | ObjectID= | SourceID=2575341 | UFileID=2575341 | Parent=SoundInitialValues | WEM=2575341.wem
Index=13085 | Type=SoundInitialValues | ObjectID= | SourceID=3425580 | UFileID=3425580 | Parent=CAkSound | WEM=3425580.wem
Index=13084 | Type=CAkSound | ObjectID= | SourceID=3425580 | UFileID=3425580 | Parent=HircChunk | WEM=3425580.wem
Index=13086 | Type=AkBankSourceData | ObjectID= | SourceID=3425580 | UFileID=3425580 | Parent=SoundInitialValues | WEM=3425580.wem
Index=13087 | Type=AkMediaInformation | ObjectID= | SourceID=3425580 | UFileID=3425580 | Parent=AkBankSourceData | WEM=3425580.wem
Index=11703 | Type=AkBankSourceData | ObjectID= | SourceID=4880661 | UFileID=4880661 | Parent=SoundInitialValues | WEM=4880661.wem
Index=11704 | Type=AkMediaInformation | ObjectID= | SourceID=4880661 | UFileID=4880661 | Parent=AkBankSourceData | WEM=4880661.wem
Index=11702 | Type=SoundInitialValues | ObjectID= | SourceID=4880661 | UFileID=4880661 | Parent=CAkSound | WEM=4880661.wem
Index=11701 | Type=CAkSound | ObjectID= | SourceID=4880661 | UFileID=4880661 | Parent=HircChunk | WEM=4880661.wem
